Word,Definition
Abode,The place someone calls home. This is usually a permanent place that they live and could be any type of shelter or habitat.
Abstract,A thought of something that does not physically exist and cannot be referenced by a concrete object.
Abundance,A large amount of something that is more than you require.
Acclaim,Celebrate or give praise to someone in a public environment.
Accolade,A way of honouring an achievement of a person or a place.
Accompany,To go with or alongside something or someone.
Achieve,To reach a goal or successfully reach a finishing point.
Acquiesce,"Despite not wanting to agree to something, you would rather not accept."
Address,To share information to someone in a spoken or written medium.
Adhere,Sticking to something - this could be a thought or belief or something physically sticking to something else.
Adjacent,Very nearby or next to each other.
Admission,Stating that something is true.
Admonish,To advise against something and warn a person you do not think it is wise.
Adopt,To take something and follow or use it as your own.
Adverse,Something that can have a negative or unfavourable impact on an event.
Aggressive,Showing anger or carrying out something in a forceful way.
Agitate,To make someone feel uneasy.
Aid,To give or provide help.
Albeit,A conjunction that could be used in place of although.
Allure,To attract or charm someone or something.
Amateur,Someone who is new to an event or takes part as a hobby rather than a profession.
Ambrosial,Something that has a nice smell or taste.
Ample,A large amount that is adequate or more than adequate.
Antiquated,Something that is old and out-of-date - it might need modernising.
Apathy,Having little interest or a lack of emotion towards something.
Appreciate,To understand the value of something and be aware that it is there.
Apprehensive,Feeling nervous or cautious about something as you fear something bad might happen.
Arduous,Something that is hard and strenuous and might leave you feeling tired.
Argument,A disagreement involving two or more different viewpoints that oppose each other.
Arid,Dry land with no rain. This land is so dry that it would not be able to support plant life.
Artful,Clever and intelligent in what is being completed.
Articulate,Being able to speak and express ideas clearly and coherently.
Artisan,A person skilled in a trade or craft that requires them to work with their hands.
Ashamed,Feeling embarrassed or guilty about something you have done or said.
Assemble,Collect things or people into one place. You could assemble a group of people or objects.
Asunder,To divide or separate something into multiple pieces.
Attempt,To try or make an effort to do something that is difficult.
Augur,A sign of things to come in the future. This could be good or bad.
Austerity,Reduced spending and living without things as you increase frugality.
Aversion,A strong dislike towards something and the feeling of wanting to move or turn away from it.
Avoid,To not go near someone or something and to stay away.
Avuncular,Being welcoming and kind to someone who might have less experience than you or is younger.
Barbaric,Being cruel and unsophisticated in the way you are acting.
Banal,Nothing out of the ordinary - something very normal and boring.
Because,Due to or for this reason.
Beck,A gesture to direct someone or get them to do as you wish.
Becoming,Something that is suitable and has a nice appearance.
Bedfellow,A person or thing connected or collaborating with someone else on a specific project.
Belligerent,A hostile attitude that might result in fighting or arguments.
Bemoan,To be unhappy about something and to express that grief.
Benefit,Something that gives an advantage or has a positive impact and can help you out.
Benign,Something that has no negative effect and is not harmful.
Betray,Not being loyal and sharing information with an enemy or opposition.
Bewildered,Deeply confused and unable to decide what the right choice is.
Biased,Having a preference and acting in an unfair way due to this.
Blissful,Extremely happy with no sadness or discontent.
Blunder,A mistake that has been made due to a lack of care or consideration
Bolster,To offer support and strengthen someone or something.
Bravado,A display of courage intended to impress another person.
Brawn,Well-developed muscles and lots of physical strength.
Brusque,A manner of speech that can seem sharp and come across as impolite.
Cache,A hiding place to keep a collection of items safe.
Calamity,A disastrous problem that causes distress and misfortune.
Candid,An unplanned and honest expression.
Candidate,A person who is nominated for or applies for a position.
Career,A job which a person has trained for and progresses through during their life.
Charismatic,A charming person who compels other people.
Charming,A pleasing and pleasant quality.
Charred,When something has been badly burnt and reduced to charcoal.
Coerce,To convince or persuade someone to do something they do not wish to.
Coherent,Something that is clear and logically organised.
Colloquial,Not a formal style of language but one that is conversational and might be specific to a local area.
Combination,Joining two or more things together.
Comical,Something that is funny and provides people with amusement.
Commemorate,To remember and show respect for a person or event.
Compel,Pressuring or forcing someone to take a certain action.
Complex,Difficult and challenging often with lots of connected parts.
Compliance,Obeying an order and acting within given guidelines.
Comrade,A trusted friend who you have things in common with such as a job or hobbies.
Conceited,Having a high self-opinion and being too proud of your abilities.
Conclusion,The end or finale of something.
Conclusive,Proving something is certainly true and ending any doubt around a scenario.
Concur,Agreeing with another person and having the same opinion.
Condemn,Not approving of something and criticising it strongly.
Condone,To overlook and accept a behaviour or action that might be bad or illegal.
Conducive,Providing the conditions to make an outcome certain or highly likely.
Confiscated,Taking something away from someone when you have the right to do so.
Conjecture,An idea or opinion that is formed without solid evidence.
Consent,Permission from all parties involved to partake in an activity.
Consequently,The outcome of an event as a result of something else.
Consideration,Taking time to think about something before making a judgement or decision.
Conspire,To plot with others to secretly take an action that is wrong or illegal.
Consume,To use something.
Contagious,Something that can spread and move easily between people.
Contemporary,Exists in the current period of time.
Contrast,Items that differ greatly in an obvious way.
Contrite,Feeling apologetic for behaviour you know was not appropriate.
Conundrum,A difficult and confusing problem or puzzle.
Convict,A person who has been found guilty of a crime.
Cordial,Being warm and polite towards another person in a social situation.
Covet,Longing for something and having a strong desire to have it.
Coy,Acting in a shy and reserved manner.
Crass,Offensive in manner and showing no sensitivity toward a situation or other people.
Credit,Attribution of someone’s efforts towards something.
Cunning,A deceitful character who plans to get what they want.
Curb,To restrain or stop something from happening.
Curious,Being interested and eager to learn something new.
Curt,Speaking briefly and coming across in a rude manner.
Dazzling,Something extremely bright and very beautiful. Something so bright that it can temporarily blind a person.
Debate,Discuss opposing arguments on a specific topic in a formal way.
Decline,To gradually go on a downwards trend.
Definite,Clearly defined without any ambiguity.
Defy,To go against an order and do something you have been told not to or that was unexpected.
Deject,Feeling disheartened and not having much hope.
Deluge,A very large amount of something - often water - causing a flood.
Demolish,To break something down or completely destroy it.
Demolished,To have knocked something down or completely destroyed it.
Demure,To act in a reserved and shy manner.
Depict,To represent or show something by a visual image.
Desist,To stop or suspend an activity.
Destitute,Extremely poor and lacking things such as food and shelter.
Develop,To change gradually and build or grow.
Devise,To come up with something such as a plan.
Devour,To destroy completely to the point where nothing is left at all.
Diction,The choice of words when speaking and the manner in which they are pronounced.
Digest,To break something down.
Digress,Stray from the main topic of conversation or writing and discuss something else.
Digression,Temporarily stray from the main topic of conversation or writing.
Diligent,Showing care in your work and working consistently with effort to achieve something.
Diluted,Has been weakened or thinned by something else.
Dim,Not bright and the levels of brightness might be insufficient.
Diminish,To reduce and to become less.
Discredit,Damage the reputation and refuse to believe it as being true.
Dishevelled,Untidy and very messy appearance.
Disinterested,Not having interest in something as it doesn’t feel like you will benefit from it.
Dismal,Gloomy and sad with little hope.
Disperse,Spread out in different directions and scatter widely.
Divine,Connected with a god.
Docile,Can be easily persuaded or controlled.
Dogmatic,Asserting your own opinions as facts.
Domestic,"Relating to home - whether this is a property, family or country."
Dormant,Slowed down and temporarily inactive.
Dose,A quantity or portion of something to be given.
Doubtful,Lacking certainty and not certain to be true.
Dour,Very serious and sullen.
Draconian,Very harsh and severe.
Dutiful,Obediently doing as you should and motivated to do so by a sense of duty.
Egoistical,Prioritising your own desires and having an emphasised sense of self-importance.
Elementary,The basic and introductory elements of a topic.
Eloquence,Speaking clearly with fluency and aptness.
Elucidate,Explaining something to make it easier to understand.
Embargo,A ban or order to prevent something from happening.
Embrace,Hold someone or something in your arms tightly.
Empire,A large group or organisation being run by one person.
Emulate,Copy the behaviour of another in an attempt to equal them or excel.
Endorse,Publicly approve or give support for something.
Endure,Keep going without stopping even when something is difficult or unpleasant.
Enterprise,A project or business being undertaken.
Enthuse,Have great interest in and be excited about something.
Entire,The whole amount of something with nothing left out.
Epiphany,A sudden realisation or moment of understanding.
Equivocate,Not speaking clearly and deliberately using vague language.
Era,A period of time that is marked by distinctive character or a prominent figure.
Erect,Assemble something into a vertical position.
Erratic,A lack of regularity and can be unpredictable.
Especially,Used to single something out and make it stand out.
Etiquette,Controlling yourself in a polite way and following the social rules.
Exaggerate,Overstate something and make it sound better or worse than it really is.
Exclaim,Sudden emotion of surprise or horror.
Facilitate,Make it easier for someone to complete an action.
Fact,Something that can be proven to be true and is known to exist or to have happened.
Famine,Extreme lack of food - not enough for the people in the area.
Fatal,Something that results in death.
Faux,A fake item that is made to look like something more valuable.
Feeble,Physically weak and lacking in strength.
Feign,Pretend or fake an illness or appearance to deceive someone.
Fiasco,Something humiliating that fails completely.
Figment,An imaginative idea that seems real but is not.
Figurative,A metaphorical idea that is not based on a literal meaning.
Flamboyant,Attracts attention due to being striking and confident.
Flattering,Giving lots of praise as you want to get something from someone.
Flawed,"An imperfection in something, such as blemish or a fault."
Flawless,Something that is perfect and has no faults or problems.
Flee,To run away or to escape.
Fleet,A group of vehicles owned by an organisation.
Flimsy,Not made with substance and can be easily broken.
Flippant,A disrespectful attitude that doesn’t take things seriously.
Flora,Plants that can be found in a particular place.
Flourish,To grow healthily and thrive.
Foe,A competitor or opponent.
Forebear,An ancestor who lived in the past.
Forlorn,Lonely and feeling separation from loved ones.
Foundation,The basis that something is built upon.
Fragment,A small piece of something that has broken off from the whole.
Frail,Delicate and easily broken.
Frantic,Acting in an unorganised way and emotionally uncontrolled.
Fraud,Deceiving a person for your own gain.
Fraudulent,Acting in a way that is intended to trick someone.
Frequent,Happening regularly at short intervals.
Frightful,Something which causes intense fear.
Front,"The foremost part of a building, person or object."
Frugal,Careful with money and live without unnecessary items.
Fund,An amount of money saved for a specific purpose.
Fundamental,Something that is necessary - an essential basis or foundation.
Galvanise,To cause a person to suddenly take action through shock or excitement.
Garment,A piece of clothing.
Gauge,A way of measuring or calculating an amount.
Gilt,"Something that has gold, or something that looks like gold on its surface."
Glib,Speaking without thinking and often without honesty despite speaking confidently.
Gloomy,A poorly lit space that is dim.
Glutton,Eating too much regularly and being excessively greedy.
Grandeur,Something that is impressive in size and very grand.
Grate,Break something down by rubbing two things together.
Gregarious,Someone who is well liked and enjoys the company of others.
Grotesque,A comically strange and unpleasant character.
Gung-ho,Very enthusiastic and energetic.
Habitat,A place that a person or thing calls home.
Halt,To stop moving or going somewhere.
Hamper,To prevent or restrict movement for others.
Handsome,A physically attractive person.
Harass,To repeatedly put pressure on or bother a person resulting in them being unhappy.
Heed,To listen carefully and give something your attention.
Helter-Skelter,Acting in an unorganised manner and doing something in a rush.
Heroic,Acting bravely and showing determination.
Hierarchical,Arranged in an order of hierarchy to reflect importance.
Hierarchy,An organisational system that ranks things in terms of their importance.
Hindsight,Recognising and understanding something once it has already happened.
Hoax,Something that is fake and has been set up to deceive people.
Holiday,A break from the usual routine where you can do as you please.
Holler,To shout or call out loudly.
Humane,Having compassion and kindness towards others.
Hypothetical,What you think might happen but you don’t yet have the evidence to support this.
Idle,Being inactive or not being used.
Idol,Someone or something that is admired and respected.
Idyllic,Something that is beautiful and peaceful with little threat.
Immaculate,Something that is perfect and has no flaws.
Immerse,To be completely involved in something.
Impassive,Unresponsive and not showing any emotion towards what has happened.
Impede,Preventing a task from progressing or being completed.
Imperative,Urgent and requires immediate attention.
Inadequate,Not good enough or lacking in quality.
Incision,A cut in or through something caused by a sharp instrument.
Incline,A surface that is sloping upwards.
Inconsequential,Deemed low in importance and has little significance.
Incumbent,A person that holds a public office or an official post.
Identity,"What makes a person them, e.g. facts about them or personality traits."
Inequity,Something that is unfair or when bias has been seen.
Inert,Lacking strength and being unable to move.
Infantile,Something that happens to or is suitable for a child.
Inferior,Has a lower status or is deemed less important than something else.
Inhale,"Breathing inwards, taking air into your lungs."
Innocuous,Will cause no harm and is unlikely to upset anyone.
Insane,A state of mind that is not determined to be sound.
Insinuate,To suggest something but not directly say it.
Intangible,Something that is abstract and cannot be specifically described.
Interfere,To get involved in a situation you do not need to be part of.
Interrupt,To cause a break and stop an activity.
Inundate,To overwhelm and provide a large amount of things at the same time.
Ironic,Something having the opposite result of what was expected and
causing,humour.
Isolation,Cut off from others and completely alone.
Jargon,Terminology specific to a community that wouldn’t make sense out of context.
Jurisprudence,Studying the law.
Keel,To collapse or overturn.
Labour,Hard and physical work.
Labyrinth,A confusing maze made up of passages that are hard to navigate.
Lackadaisical,Lacking enthusiasm and having a lack of interest.
Lair,An often secluded place where a wild and potentially dangerous
animal,lives.
Lament,"Expressing sorrow, grief or mourning."
Languorous,Very still and lacking in mental or physical energy.
Latter,Towards or closer to the end of something than the beginning.
Lavish,Extravagant and more than is needed.
Liable,Having legal responsibility for something.
Libel,Inaccurate and damaging information that has been written about a person.
Liberate,Being free to make your own decisions and not under control of anyone else.
Liberty,Acting how you want and having the freedom to do so.
Lieu,In place of something else.
Limb,"A body part that comes from the body, e.g. an arm or leg."
Linger,To hang around in a place for a long period.
Litigation,Settling an argument between two people by taking it to court.
Lexis,The words that make up a language.
Lodge,A small habitat where you stay temporarily.
Lofty,High up and tall.
Louche,Something that is questionable and not very moral or reliable.
Loyal,Supporting and being faithful to something regardless of circumstance.
Lunar,Something that relates to or resembles the moon.
Magnanimous,Being kind or forgiving towards an enemy or competitor.
Magnetic,Something that strongly attracts something else.
Malefactor,A person who violated the law by carrying out illegal activity.
Malevolent,Acting in a cruel way and wishing harm or evil on another.
Malinger,Avoiding work by exaggerating or pretending you have an illness.
Meagre,A small amount - very little in quantity.
Meander,Winding and aimless course.
Meant,Expressing an intention a person had.
Measly,A very small amount which is too small for purpose.
Meek,Gentle and soft natured. Willing to go along with others and will not disagree.
Melodious,Something that sounds nice and follows a tune.
Mercy,Showing compassion that leads to forgiveness.
Mere,Emphasising how small and simple something is.
Meticulous,Very precise and taking a lot of care.
Mock,To tease or laugh at someone or something.
Monochrome,Not using colour - only shades of black and white.
Moral,The standards you have of what is right and wrong.
Mortal,Ordinary and will not live forever.
Muse,Inspiration for a person who is creating art.
Myriad,A very high quantity.
Neat,Ordered and in good condition.
Necessary,An essential requirement for a specific result.
Nemesis,Something that can’t be defeated and is always one step ahead.
Nirvana,A place of peace away from all suffering.
Nominal,A small cost.
Novice,New to an activity and has not experienced it before.
Oath,"A promise, often made in law, to tell the truth."
Objection,Disagreeing and having a differing opinion.
Oblique,On a slant or angle.
Obtuse,Not sharp or alert with understanding.
Obviate,To predict a challenge and remove it in advance.
Oppress,Burdening a person or group of people and making them feel uncomfortable.
Ostentatious,Seeking to impress people with your wealth and using this to attract attention.
Overt,Obvious and not concealed away.
Palpable,Something right in front of you that can be perceived.
Palpitate,Heartbeat that is not regular.
Faster,than usual and usually due to excitement or nerves.
Pandemonium,Noisy situation with no order.
Pander,To act sensitively towards someone and give them what they want.
Paradox,Something that seems true but cannot be possible.
Parallel,Two things running alongside each other staying the same distance apart.
Paraphrase,Reword something using less words or in your own words.
Parody,A humorous style of work.
Parsimonious,Strict with money - unwilling to spend a large amount.
Peculiar,Different to the norm and can be seen as strange.
Pensive,Thinking deeply and carefully about something.
Perambulate,To walk leisurely with no rush and no destination.
Perjury,To lie when giving a testimony under oath in court.
Perplexed,Completely confused and puzzled by something.
Persona,The way someone is perceived based on how they present themselves.
This,is usually different from their true character.
Pestilence,A serious epidemic that kills lots of people and spreads quickly.
Petty,Something of little significance and isn’t very important.
Petulant,Acting in a childish way and being irritated by something.
Picturesque,Beautiful to look at and looks like art.
Pioneer,One of the first people to do something.
Pivotal,An important and critical part of something that determines the outcome.
Placid,Very calm and laid back.
Platitude,Not very exciting and happens a lot.
Pleasing,Something agreeable that has an enjoyable outcome.
Pledge,A promise of something.
Plight,A bad situation that is often unpleasant and can be dangerous.
Plunge,To move something quickly and forcibly into something else.
Pragmatic,A sensible solution acting reasonably and logically.
Preposterous,Shocking news or behaviour that seems completely unreasonable.
Pompous,Displaying self-importance and having an elevated view of yourself over others.
Ponder,To think about something and consider it carefully.
Porous,Has lots of small holes that liquids and gases can pass through.
Posit,To present information as a fact or something that is assumed to be true.
Pragmatic,Behaving in a sensible way after thinking things through practically.
Prattle,To talk for a long time in a childish way makes little sense.
Precocious,Being ahead of others for your age group developmentally.
Predator,An animal that kills and eats other animals for survival.
Prejudice,Having an opinion that might not be true without gaining all of the facts.
Presumptuous,Showing little respect by overstepping boundaries that have been set.
Pretence,A claim or false appearance to make people believe something.
Procure,To get or obtain something from someone else.
Profess,To declare something as true.
Profit,Money that is left over from a business after all the money you spent has been deducted.
Proportion,The amount of something in comparison to the whole.
Proverb,A short sentence or couple of sentences that share a story of advice.
Provoke,To cause someone to behave in an angry way.
Prudent,Acting carefully and thoughtfully.
Public,Not private and can be accessed by anyone.
Puncture,A small hole in something made by something sharp.
Quintessential,A normal and regular example of something.
Quiver,To shake due to emotions.
Ramble,A gentle walk for pleasure - often walking around aimlessly.
Ramification,The result of an event and the actions you might have to take due to this.
Ransack,Stealing from somewhere causing a mess as you search through for items to steal.
Rare,Something that is uncommon and does not happen or appear often.
Ratify,Signing something to agree with the terms set out.
Ravenous,Very hungry and needing to eat soon.
Recite,Speak something out loud from memory without using any notes.
Reel,A cylinder shape that is used for storing string.
Refuse,Denying and being unwilling to accept or participate in something.
Regurgitate,To repeat information that has been given to you.
Relish,To love doing something and enjoy the experience.
Remnant,A small part of something that is left over and unused.
Repel,To reject something and forcefully back away from it.
Repent,To be sorry and apologetic about something you have done.
Reproach,Disappointed in someone and blame them for a negative outcome.
Rhyme,Words that sound similar due to their ending sounds.
Rigmarole,A long and drawn out process that is complicated to complete.
Roam,To aimlessly wander from place to place.
Rogue,Dishonest and unpredictable.
Rowdy,A loud and boisterous environment or person.
Rubric,Instructions that are given about how something should be done.
Rural,An area away from built up areas like the city and more of a countryside environment.
Sacred,A holy object that should be respected.
Sacrifice,To give something up for something else.
Sane,Sensible and of a healthy mind.
Sarcasm,Using words in a humorous way to mock something.
Sarcastic,Mocking someone by using words in a humorous way to mean the opposite of what you are saying.
Scenic,Beautiful to look at and often natural.
Score,To earn a point in a game or competition against another person or team.
Seize,Take an opportunity either forcibly or with excitement.
Self-effacing,Not drawing attention to yourself and acting modestly.
Semantics,Understanding the meaning of something.
Seraph,An angel held in high regard.
Serenity,Being calm and peaceful without stress or worry.
Sermon,A religious speech often with sections of the Bible.
Shambolic,Disorganised and disastrous.
Shenanigans,Mischievous behaviour often to deceive someone.
Shrine,A place devoted to someone who is respected.
Shrink,To get smaller in size.
Significant,Something that is important and noticeable to others.
Simile,Comparing one thing to another using the words ‘like’ or ‘as’.
Simulacrum,A reputation or something or someone with something else.
Sincere,Honest and with genuine feelings or emotion.
Slacken,To loosen something and make it less intense.
Slander,Speak negatively about someone and damage their reputation.
The,information given is usually untrue.
Slang,Informal type of language that can be specific to an area or group of people.
Sleek,Something that has a smooth and good appearance.
Sly,Acting in a cunning and deceptive manner.
Solitude,Lonely and isolated with little socialisation.
Sombre,Having a deep sadness.
Sonnet,A 14 line verse written in a particular pattern and rhythm.
Sow,Plant seeds to grow and produce food.
Special,Not something you would see every day and has a greater purpose.
Spiteful,Acting in a nasty way to upset or hurt another person.
Squabble,An argument about something unimportant.
Squalor,Living conditions that are dirty and unpleasant.
Stagnant,A pool of water that is standing still and not flowing.
Stance,Someone's position or view on something.
Stanza,A paragraph or group of lines in a poem.
Static,Something that is staying still and not having any changes.
Status,quo The current situation and the way things are.
Stoical,Never showing your feelings
Stoop,To bend over and have slouched head and shoulders.
Stout,Something that is thick and is very strong.
Stretched,Something that is pulled to its limit and can’t handle any more pressure.
Stubborn,Set in their way and unwilling to try anything other than what they want.
Subterranean,Something that exists out of sight under the earth’s surface.
Succinct,Straight to the point and clear in meaning.
Succumb,To give in to something and stop resisting.
Sufficient,Something that is good enough and will be enough for the purpose.
Summit,The top of or the highest part.
Supercilious,Thinking you are above others and acting in a way that reflects this.
Superfluous,Something that is excessive and is a lot more than is required.
Superior,Better than something else or of higher status.
Surmount,To overcome a challenge you have been having.
Suspect,"A person who is thought to have committed a crime, however, this hasn’t been confirmed."
Susurration,"A small stirring sound, like a whisper."
Sycophant,A person that flatters those of higher status to try and gain from them.
Symbol,A mark or sign that represents something else.
Symmetry,Something that has two matching halves.
Taint,A small amount of something bad in something else.
Tardy,Running slow and arriving later than expected.
Taut,Pulled tight.
Temptation,The desire to do something you know you shouldn’t.
Tentative,Hesitant to do something as you are unsure.
Thrust,Suddenly push something in a specific direction.
Tomorrow,The day that follows the day you are currently on.
Tranquil,Peaceful and calm. A place where you will not be disturbed.
Transcendent,Goes beyond the normal limits and exceeds everything you thought possible.
Trivia,Small bits of information that are not important.
Twilight,As the sun is setting just before it gets completely dark.
Tyrant,A ruler who leads in their own way without law and often in a cruel way.
Ubiquitous,Seeming to appear everywhere at the same time.
Uncaring,Having a lack of interest and concern towards something.
Uniform,Something that is regular and always remains the same.
Union,Joining a group of things together to make one.
Universal,Something that applies to everyone everywhere.
Unorthodox,Something that is different to the traditional or expected way of doing things.
Unrequited,Giving something but not having it returned.
Untoward,Something unexpected and unfortunate.
Valiantly,Acting with determination and persevering when something is difficult.
Vapour,Small drops of liquid that appear as a cloud.
Vast,Very big.
Vaticinate,Make a prediction about what is going to happen in the future.
Veil,A thin piece of material used to cover the face.
Ventilation,The circulation of fresh air.
Vessel,A boat or a ship that is large in size.
Vicarious,Experiencing things through another person.
Vile,Very unpleasant.
Vixen,A female fox.
Voluminous,Something that is very large and bulky.
Weary,Feeling tired either mentally or physically.
Weird,Something unusual and different to what is expected.
Whimsical,Something that is playful and unpredictable. Often impractical.
Whinging,Persistently complaining about something small.
Wholesome,Something good for you that can improve your life.
Wilful,Intentionally carrying out a damaging act.
Wistful,Longing for something from the past.
Wit,Being sharp and clever with words.
Wither,Drying up and disappearing.
Witticism,A witty comment.
Witty,Being quick and clever with words for a humorous effect.
Worthy,Having value and being deserving of something.
Wound,An open injury to your body.
Yacht,A boat that is often used for sailing.
Yield,The amount of produce that is created.
Zestful,Having a lot of enthusiasm.
Zeitgeist,The opinions and beliefs people have at a specific period in time.
